tweet,date,time,followers,retweets,urls,authors,mentions,ranking score,hashtags
1,20150125,19,30.0,1,0,1,0,4.2221327,0
1,20150125,19,29.0,1,1,1,0,4.3298,0
1,20150125,19,41.0,2,0,1,0,3.7818837,0
1,20150125,19,15.0,1,1,1,0,4.337079,0
1,20150125,19,228.0,1,0,1,1,4.194421,0
1,20150125,19,7035.0,1,0,1,0,4.0087147,0
1,20150125,19,1146.0,1,1,1,1,7.499769,0
1,20150125,19,541.0,1,1,1,0,4.012032,0
1,20150125,19,2516.0,1,1,1,0,4.2625313,0
1,20150125,19,2381.0,3,0,1,0,3.4973507,0
1,20150125,19,237.0,1,0,1,0,4.26793,0
1,20150125,19,73.0,1,0,1,0,4.0810633,0
1,20150125,19,278.0,1,1,1,0,4.183726,0
1,20150125,19,98.0,2,0,1,0,4.451247,0
1,20150125,19,116.0,1,1,1,0,3.8134997,0
1,20150125,19,222.0,1,0,1,1,3.8405159,0
1,20150125,19,782.0,1,1,0,0,3.733083,0
1,20150125,19,64.0,1,1,1,0,4.314184,0
1,20150125,19,4161.0,3,1,1,1,7.584104,0
1,20150125,19,326.0,1,0,1,0,4.194421,0
1,20150125,19,719.0,1,1,1,0,4.0208163,0
1,20150125,19,141.0,1,0,1,0,4.183726,0
1,20150125,19,1853.0,1,1,1,0,4.314184,0
1,20150125,19,4057.0,2,0,1,2,4.700868,0
1,20150125,19,9628.0,1,0,1,2,3.893116,0
1,20150125,19,621.0,1,2,1,1,4.3298,0
1,20150125,19,624.0,1,1,1,0,3.9322453,0
1,20150125,19,428.0,1,1,1,0,3.8852887,0
1,20150125,19,673.0,4,0,1,0,4.8991275,0
1,20150125,19,151.0,1,0,1,0,4.320669,0
1,20150125,19,202.0,1,0,1,0,3.9071813,0
1,20150125,19,40.0,1,0,1,2,4.0579767,0
1,20150125,19,1064.0,1,1,1,0,4.3160925,0
1,20150125,19,163543.0,16,1,1,1,7.9623423,0
1,20150125,19,189.0,1,0,1,0,4.0209618,0
1,20150125,19,144.0,1,0,1,0,4.1407814,0
1,20150125,19,6434.0,4,1,1,0,3.9762218,0
1,20150125,19,2853.0,1,1,1,0,3.771802,0
1,20150125,19,238.0,1,1,1,1,3.7619758,0
1,20150125,19,163543.0,7,1,0,1,8.388982,0
1,20150125,19,71.0,1,0,0,0,4.3314404,0
1,20150125,19,1106.0,2,0,1,0,4.644871,0
1,20150125,19,40.0,6,1,1,0,3.632534,0
1,20150125,19,489.0,1,1,1,0,4.0576515,0
1,20150125,19,641.0,1,0,1,1,3.7033606,0
1,20150125,19,7604.0,1,1,1,0,4.137418,0
1,20150125,19,23304.0,7,1,1,0,7.256525,0
1,20150125,19,814.0,6,1,1,0,3.6281307,0
1,20150125,19,446.0,1,0,1,0,3.9081972,0
1,20150125,19,56.0,1,0,1,0,4.1910167,0
1,20150125,19,115.0,1,1,0,0,4.3314404,0
1,20150125,19,163649.0,21,1,0,1,7.991188,0
1,20150125,19,115.0,1,1,0,0,4.037226,0
1,20150125,19,233.0,1,1,1,1,4.3376226,0
1,20150125,19,38.0,1,1,1,0,4.1554203,0
1,20150125,19,1490.0,1,1,1,0,4.118486,0
1,20150125,19,10927.0,6,1,1,0,3.8713307,0
1,20150125,19,86.0,1,0,1,0,4.337079,0
1,20150125,19,154.0,2,1,1,0,3.471904,0
1,20150125,19,154.0,2,1,0,0,3.1857498,0
1,20150125,19,2247.0,1,0,1,1,7.3379345,0
1,20150125,19,23.0,5,1,1,0,3.1120255,0
1,20150125,19,3570.0,1,1,1,2,7.200413,0
1,20150125,19,163543.0,15,1,0,1,8.017824,0
1,20150125,19,87.0,1,1,1,0,4.314184,0
1,20150125,19,85.0,1,1,1,0,4.2996163,0
1,20150125,19,362.0,1,1,1,0,4.209577,0
1,20150125,19,1498.0,2,1,1,0,4.392962,0
1,20150125,19,163649.0,9,1,0,1,8.032473,0
1,20150125,19,125.0,1,0,1,0,4.337079,0
1,20150125,19,1001.0,1,2,1,0,4.2727966,0
1,20150125,19,597.0,2,0,1,1,4.809193,0
1,20150125,19,20.0,3,1,1,0,3.7910454,0
1,20150125,19,64.0,1,1,1,0,4.2281103,0
1,20150125,19,782.0,1,1,0,0,3.9165974,0
1,20150125,19,143.0,1,0,1,0,4.3311443,0
1,20150125,19,233.0,1,1,0,1,4.330894,0
1,20150125,19,5.0,1,0,1,0,3.8122795,0
1,20150125,19,176.0,1,0,1,0,3.768623,0
1,20150125,19,148.0,8,0,1,2,4.1193795,0
1,20150125,19,2603.0,1,0,1,0,4.010615,0
1,20150125,19,266.0,2,0,1,0,4.4177957,0
1,20150125,19,784.0,1,1,0,0,4.1745267,0
1,20150125,19,487.0,1,2,1,0,4.1497602,0
1,20150125,19,3.0,1,0,1,0,4.183726,0
1,20150125,19,2.0,1,0,1,0,4.3298,0
1,20150125,19,21.0,2,1,1,1,4.903947,0
1,20150125,19,82.0,1,1,0,3,3.670915,0
1,20150125,19,82.0,1,1,0,3,3.762888,0
1,20150125,19,510.0,1,0,1,1,7.5696006,0
1,20150125,19,146.0,1,0,1,0,4.14617,0
1,20150125,19,82.0,2,1,0,3,3.8443313,0
1,20150125,19,82.0,1,1,0,2,3.7577987,0
1,20150125,19,82.0,1,1,0,1,3.8477345,0
1,20150125,19,82.0,1,1,0,1,3.8906772,0
1,20150125,19,3279.0,4,1,1,0,4.0366645,0
1,20150125,19,1639.0,2,1,1,3,4.660648,0
1,20150125,19,38.0,1,0,1,0,4.314184,0
1,20150125,19,66.0,1,1,1,0,4.1557703,0
1,20150125,19,1072.0,1,0,1,0,4.3376226,0
1,20150125,19,66.0,1,1,0,0,3.7778163,0
1,20150125,19,1667.0,3,1,0,0,4.767567,0
1,20150125,19,171.0,1,1,1,0,4.1817,0
1,20150125,19,82.0,1,1,0,1,3.2079172,0
1,20150125,19,233.0,1,1,0,1,4.263847,0
1,20150125,19,82.0,1,1,0,1,3.8535311,0
1,20150125,19,115.0,1,1,0,0,4.190211,0
1,20150125,19,166.0,1,0,1,0,4.0309634,0
1,20150125,19,82.0,1,1,0,1,3.845311,0
1,20150125,19,269.0,1,1,1,1,4.0742145,0
1,20150125,19,16.0,1,0,1,1,4.0058503,0
1,20150125,19,15.0,1,0,1,5,3.9319382,0
1,20150125,19,61.0,1,0,1,1,4.268936,0
1,20150125,19,28.0,1,1,1,0,3.980109,0
1,20150125,19,621.0,1,2,0,0,4.320669,0
1,20150125,19,39.0,1,0,1,0,4.0881205,0
1,20150125,19,846.0,3,1,1,0,4.2966957,0
1,20150125,19,232.0,1,0,1,0,4.0511007,0
1,20150125,19,75.0,1,1,1,0,4.320669,0
1,20150125,19,303.0,1,0,1,2,4.200982,0
1,20150125,19,494.0,19,0,1,0,4.1176987,0
1,20150125,19,784.0,1,1,0,0,4.031263,0
1,20150125,19,306.0,1,1,1,0,4.0576515,0
1,20150125,19,784.0,1,1,0,0,3.9844913,0
1,20150125,19,703.0,1,1,1,0,4.33451,0
1,20150125,19,394.0,1,0,1,1,3.447722,0
1,20150125,19,268.0,1,1,1,0,7.3245473,0
1,20150125,19,161.0,3,0,1,0,4.0450783,0
1,20150125,19,37.0,1,1,1,0,4.2636247,0
1,20150125,19,2516.0,1,1,0,0,4.263875,0
1,20150125,19,16753.0,1,1,1,0,4.332004,0
1,20150125,19,169.0,1,1,1,0,4.320669,0
1,20150125,19,12.0,1,0,1,1,4.010615,0
1,20150125,19,849.0,1,1,1,0,4.232098,0
1,20150125,19,7604.0,1,1,0,0,4.0310407,0
1,20150125,19,1833.0,2,0,1,5,4.0069284,0
1,20150125,19,417.0,1,1,1,0,4.0130534,0
1,20150125,19,540.0,1,1,1,0,4.24303,0
1,20150125,19,161.0,1,0,0,0,3.89805,0
1,20150125,19,640.0,1,0,1,0,4.314184,0
1,20150125,19,233.0,1,1,1,0,4.118486,0
1,20150125,19,431.0,1,0,1,0,3.8965008,0
1,20150125,19,235.0,2,0,1,1,4.4975047,0
1,20150125,19,197.0,1,0,1,0,4.2819157,0
1,20150125,19,47.0,1,0,1,0,4.1022944,0
1,20150125,19,645.0,1,0,1,0,4.2814918,0
